Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-who.ddcc.json	69519	-	0	0	0	0	0	0	5	631	0	0	0	0	0	0	0	1	0	0	294	230	0	0	0	0	8	0	1
fsh-generated/resources/Bundle-DDCCTXSHEbundleexample1.json	7185	27	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	26	46	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-DDCCTXSHEbundleexampleArabic.json	7219	26	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	24	35	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-DDCCTXSHEbundleexampleChinese.json	7220	25	0	0	0	0	11	0	1	0	0	0	0	0	0	0	0	0	0	0	24	41	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-DDCCTXSHEbundleexampleFrench.json	7203	25	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	27	29	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-DDCCTXSHEbundleexampleRussian.json	7224	25	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	24	25	0	0	0	0	0	0	1
fsh-generated/resources/Bundle-DDCCTXSHEbundleexampleSpanish.json	7207	30	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	27	29	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-Example-Russian.json	7179	24	0	0	0	0	29	0	0	1438	0	0	0	0	0	0	0	0	0	0	43	43	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-ExampleArabic.json	7132	36	0	0	0	0	14	0	0	7	0	0	0	0	0	0	0	0	0	0	47	39	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-ExampleChinese.json	7139	29	0	0	0	0	11	0	0	9	0	0	0	0	0	0	0	0	0	0	48	42	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-ExampleEnglish.json	7131	28	0	0	0	0	16	0	0	5	0	0	0	0	0	0	0	0	0	0	44	47	0	0	0	0	0	0	0
