"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"HIVGDiagnostics","HIVGDiagnostics","","","",0,*,"","","","null {[]} {[]}
","HIV.G Diagnostics","This tab describes the data that are collected during the workflow for diagnostics for HIV (HIV.G)","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HIVGDiagnostics.cd4Count","HIVGDiagnostics.cd4Count","","","",0,1,"","","","integer {[]} {[]}
","CD4 count","CD4 cell count in cells/mm^3","","","","","","","","","",,,,,"http://smart.who.int/hiv/CodeSystem/HIVConcepts#HIV.G.DE1
",,,,"HIVGDiagnostics.cd4Count",0,1,"",""
"HIVGDiagnostics.cd4CellPercentage","HIVGDiagnostics.cd4CellPercentage","","","",0,1,"","","","integer {[]} {[]}
","CD4 cell percentage","CD4 cell percentage","","","","","","","","","",,,,,"http://smart.who.int/hiv/CodeSystem/HIVConcepts#HIV.G.DE2
",,,,"HIVGDiagnostics.cd4CellPercentage",0,1,"",""
"HIVGDiagnostics.baselineCd4Count","HIVGDiagnostics.baselineCd4Count","","","",0,1,"","","","integer {[]} {[]}
","Baseline CD4 count","CD4 count performed at HIV diagnosis","","","","","","","","","",,,,,"http://smart.who.int/hiv/CodeSystem/HIVConcepts#HIV.G.DE3
",,,,"HIVGDiagnostics.baselineCd4Count",0,1,"",""
"HIVGDiagnostics.dateOfBaselineCd4CountSampleCollection","HIVGDiagnostics.dateOfBaselineCd4CountSampleCollection","","","",0,1,"","","","date {[]} {[]}
","Date of baseline CD4 count sample collection","Date and time when baseline CD4 count test sample was collected","","","","","","","","","",,,,,"http://smart.who.int/hiv/CodeSystem/HIVConcepts#HIV.G.DE4
",,,,"HIVGDiagnostics.dateOfBaselineCd4CountSampleCollection",0,1,"",""
"HIVGDiagnostics.lateArtInitiation","HIVGDiagnostics.lateArtInitiation","","","",0,1,"","","","boolean {[]} {[]}
","Late ART initiation","The client's first CD4 count from baseline CD4 test performed (such as at HIV diagnosis) was a count of <200 cells/mm3","","","","","","","","","",,,,,"http://smart.who.int/hiv/CodeSystem/HIVConcepts#HIV.G.DE5
",,,,"HIVGDiagnostics.lateArtInitiation",0,1,"",""
"HIVGDiagnostics.dateOfCd4SampleCollection","HIVGDiagnostics.dateOfCd4SampleCollection","","","",0,1,"","","","date {[]} {[]}
","Date of CD4 sample collection","Date sample to be used for CD4 count was collected","","","","","","","","","",,,,,"http://smart.who.int/hiv/CodeSystem/HIVConcepts#HIV.G.DE6
",,,,"HIVGDiagnostics.dateOfCd4SampleCollection",0,1,"",""
"HIVGDiagnostics.viralLoadTestConducted","HIVGDiagnostics.viralLoadTestConducted","","","",0,1,"","","","boolean {[]} {[]}
","Viral load test conducted","A viral load test was performed","","","","","","","","","",,,,,"http://smart.who.int/hiv/CodeSystem/HIVConcepts#HIV.G.DE7
",,,,"HIVGDiagnostics.viralLoadTestConducted",0,1,"",""
"HIVGDiagnostics.dateOfViralLoadSampleCollection","HIVGDiagnostics.dateOfViralLoadSampleCollection","","","",0,1,"","","","dateTime {[]} {[]}
","Date of viral load sample collection","Date and time when the sample was collected to test the client's HIV viral load","","","","","","","","","",,,,,"http://smart.who.int/hiv/CodeSystem/HIVConcepts#HIV.G.DE8
",,,,"HIVGDiagnostics.dateOfViralLoadSampleCollection",0,1,"",""
"HIVGDiagnostics.dateOfFirstViralLoadSampleCollection","HIVGDiagnostics.dateOfFirstViralLoadSampleCollection","","","",0,1,"","","","dateTime {[]} {[]}
","Date of first viral load sample collection","Date and time when the sample was collected to test the client's HIV viral load for the first time","","","","","","","","","",,,,,"http://smart.who.int/hiv/CodeSystem/HIVConcepts#HIV.G.DE9
",,,,"HIVGDiagnostics.dateOfFirstViralLoadSampleCollection",0,1,"",""
"HIVGDiagnostics.dateViralLoadSampleSent","HIVGDiagnostics.dateViralLoadSampleSent","","","",0,1,"","","","date {[]} {[]}
","Date viral load sample sent","Date viral load sample sent to the lab","","","","","","","","","",,,,,"http://smart.who.int/hiv/CodeSystem/HIVConcepts#HIV.G.DE10
",,,,"HIVGDiagnostics.dateViralLoadSampleSent",0,1,"",""
